,POLITICAL_UNIT,NAME,WGMS_ID,RIVER_BASIN,FREE_POSITION,LOCAL_CODE,LOCAL_PSFG,GEN_LOCATION,SPEC_LOCATION,LATITUDE,LONGITUDE,PRIM_CLASSIFIC,FORM,FRONTAL_CHARS,EXPOS_ACC_AREA,EXPOS_ABL_AREA,PARENT_GLACIER,REMARKS,GEO-REGION_CODE,GEO-SUBREGION_CODE,FoG_compname,AREA,MATCH_RATIO,MATCH_NAME,AREA_MATCH,DIST_TO_CLOSEST,CLOSEST,AREA_CLOSEST
693,CH,A NEUVE GL. L',2312,4N013,85,,,,,45.94,7.05,,,,,,,M. Zemp: GenInfo from WGI for table RECONSTRUCTION - not sure if it's north or south branche!Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,a neuve gl. l',,0.7741935483870968,a neuve g de l'-s,1.9190599999999998,588.6873495472242,a neuve g de l'-s,1.9190599999999998
694,CH,ADLER,3801,N0125,6,3,0016B,WESTERN ALPS,RHONE BASIN,46.01,7.87,6.0,2,8.0,W,W,389.0,Disintegrated from Findelengletscher in the 1990s.,CEU,CEU-01,adler,,0.9090909090909091,adlerg,2.0381299999999998,786.5924219938429,adlerg,2.0381299999999998
695,CH,ALBIGNA,1674,,,,116,EASTERN ALPS,ADDA BASIN,46.3,9.64,,,,N,N,,"Data from swiss glacier inventory. Entry from former field AUTHORS: ""Maisch et al. 1998"".Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 0 / 0.",CEU,CEU-01,albigna,8.71,0.7142857142857143,salbitg,0.0325,408.8399613955404,albigna vadrec d',2.50312
696,CH,ALLALIN,394,N0125,2, 29,0011,WESTERN ALPS,RHONE BASIN,46.05,7.93,6.0,2,6.0,N,E,,"Remarks from LAT/LON-Check: controlled and was not exact or clear, but not corrected.",CEU,CEU-01,allalin,9.68,0.9333333333333333,allaling,9.17125,810.7415421664037,hohlaubgrat-e,0.00628
697,CH,ALPETLI(KANDER),439,R0135,5,B13,0109,WESTERN ALPS,AARE BASIN,46.48,7.8,5.0,3,6.0,NW,SW,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,alpetli(kander),14.02,0.5714285714285714,alplistock-ne,0.020380000000000002,1261.039122585336,kanderfirn,12.23312
698,CH,ALTELS,3302,,,,,WESTERN ALPS,AARE BASIN,46.43,7.67,,,,NW,NW,,COORDINATES: approximated from google earth.,CEU,CEU-01,altels,,0.8571428571428571,altels-s,0.0245,331.2467000779336,altels-nw,0.1159
699,CH,AMMERTEN,435,R0135,5,F 1,0111,WESTERN ALPS,AARE BASIN,46.42,7.53,6.0,0,7.0,NW,NW,,"Remarks from LAT/LON-Check: controlled and was not exact or clear, but not corrected.",CEU,CEU-01,ammerten,1.89,0.8421052631578947,ammerteng-e,0.555,1354.8420987852712,ammerteng-e,0.555
700,CH,AROLLA (BAS),377,N0127,3, 14,0027,WESTERN ALPS,RHONE BASIN,45.98,7.5,5.0,1,9.0,N,N,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,arolla (bas),6.02,0.5714285714285714,gavirolas,0.39937,568.1114388752178,mont collon n-i,0.16359
701,CH,BALMHORN,461,4R014,5B,018,0247,        ALPS,BERNESE ALPS,46.45,7.68,6.0,3,6.0,N,N,,"Remarks from LAT/LON-Check: controlled and was not exact or clear, but not corrected.",CEU,CEU-01,balmhorn,1.7,0.9411764705882353,balmhorng,1.1975,1368.4962612269665,ober tatelishorn-e,0.14609
702,CH,BASODINO,463,L0121,4, 10,0104,WESTERN ALPS,TESSIN BASIN,46.42,8.48,6.0,3,6.0,NE,NE,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,basodino,1.84,0.8888888888888888,basodino-n,0.47297,493.2982718276293,basodino gh. del,1.89437
703,CH,BELLA TOLA,383,N0126,1,  2,0021,WESTERN ALPS,RHONE BASIN,46.24,7.65,6.0,4,6.0,N,N,,Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46.25 / 7.65.,CEU,CEU-01,bella tola,0.31,0.9090909090909091,bella tola g,0.07212,231.15849929469672,bella tola g,0.07212
704,CH,BIDER,2661,4N013,53,8,0177,WESTERN ALPS,RHONE BASIN,46.13,7.89,,,,NE,NE,,,CEU,CEU-01,bider,,0.9090909090909091,biderg,1.1875,502.8888631957897,biderg,1.1875
705,CH,BIFERTEN,422,R0135,0,I12,0077,WESTERN ALPS,LIMMAT BASIN,46.82,8.95,5.0,3,8.0,E,NE,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,biferten,2.86,0.8,bifertenfirn,2.52312,955.3069260669527,hinter roetifirn,0.16328
706,CH,BIRCH,1670,,,,0354,WESTERN ALPS,RHONE BASIN,46.4,7.85,6.0,5,0.0,NW,NW,,"Entry from former field AUTHORS: ""DR. M. HOELZLE"".Remarks from LAT/LON-Check: controlled and was not exact or clear, but not corrected; supposed to be called ""Baltschieder"".",CEU,CEU-01,birch,0.54,0.9090909090909091,birchg,0.22421999999999997,343.99517501399106,birchg,0.22421999999999997
707,CH,BIS,388,N0125,8,  8,0107,WESTERN ALPS,RHONE BASIN,46.1,7.73,6.0,2,4.0,E,E,,Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46.12 / 7.73.,CEU,CEU-01,bis,4.79,0.8571428571428571,bisg,3.82875,508.75351979289434,schalig-w-iii,0.04122
708,CH,BLUEMLISALP,436,R0135,5,B 2,0064,WESTERN ALPS,AARE BASIN,46.5,7.77,6.0,1,6.0,NW,NW,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,bluemlisalp,2.98,0.9565217391304348,bluemlisalpg,2.22938,535.9840113560299,bluemlisalpg,2.22938
709,CH,BODMER,1671,,,,0355,WESTERN ALPS,TESSIN BASIN,46.17,8.02,6.0,5,0.0,N,NE,,"Entry from former field AUTHORS: ""DR. M. HOELZLE"".Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46.08 / 8.25.",CEU,CEU-01,bodmer,0.64,0.9230769230769231,bodmerg,0.32547,556.3076468130814,bodmerg,0.32547
710,CH,BOVEYRE,459,N0128,4,  4,0041,WESTERN ALPS,RHONE BASIN,45.97,7.25,5.0,2,9.0,NW,NW,,Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 45.97 / 7.27.,CEU,CEU-01,boveyre,1.99,0.631578947368421,boveire g de,1.62625,637.1462894755575,boveire g de,1.62625
711,CH,BREITHORN,2311,4R014,4M,19,,,,46.48,7.85,,,,,,,M. Zemp: GenInfo from WGI for table RECONSTRUCTION.Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,breithorn,,0.9473684210526315,breithorng,2.71188,143.25762607568373,tschingelhorn-ne,0.01787
712,CH,BRENEY,368,N0128,2, 19,0036,WESTERN ALPS,RHONE BASIN,45.97,7.42,5.0,1,7.0,S,SW,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,breney,9.8,0.625,bristen-se,0.0286,140.8016527110397,brenay g du,7.109380000000001
713,CH,BRESCIANA,465,L0124,4,  2,0103,WESTERN ALPS,TESSIN BASIN,46.5,9.03,6.0,3,6.0,W,W,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,bresciana,0.94,0.6206896551724138,bresciana vadrecc di,0.48108999999999996,423.70960737449604,bresciana vadrecc di,0.48108999999999996
714,CH,BRUNEGG,384,N0126,0, A9,0020,WESTERN ALPS,RHONE BASIN,46.15,7.7,5.0,3,0.0,NW,NW,,"Remarks from LAT/LON-Check: controlled and was not exact or clear, but not corrected.",CEU,CEU-01,brunegg,6.12,0.9333333333333333,bruneggg,5.525,2167.801139568511,diablons g-s,0.17922000000000002
715,CH,BRUNNI,427,R0135,1,D72,0072,WESTERN ALPS,REUSS BASIN,46.73,8.78,6.0,2,4.0,E,N,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,brunni,2.99,0.75,brunnifirn,2.31,249.59783660075556,piz ault-nw,0.01515
716,CH,CALDERAS,403,J1433,5, 17,0095,EASTERN ALPS,INN BASIN,46.52,9.7,6.0,1,7.0,N,NE,,Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46.53 / 9.72.,CEU,CEU-01,calderas,1.2,0.8888888888888888,calderas v,0.66859,1049.2272038570268,calderas v,0.66859
717,CH,CAMBRENA,399,L0119,3,  9,0099,EASTERN ALPS,ADDA BASIN,46.39,9.99,6.0,1,4.0,NE,NE,,Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46.4 / 10.,CEU,CEU-01,cambrena,1.72,0.8888888888888888,cambrena-e,0.006679999999999999,386.3098096020444,cambrena v dal,1.26563
718,CH,CAVAGNOLI,464,L0121,4, 17,0119,WESTERN ALPS,TESSIN BASIN,46.45,8.48,6.0,2,8.0,NE,E,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,cavagnoli,1.32,0.5925925925925926,cavagnoeoe gh. del,0.42828,536.925213306121,p. del arzo-nw,0.14140999999999998
719,CH,CHEILLON,375,N0127,4,  8,0029,WESTERN ALPS,RHONE BASIN,46.0,7.42,5.0,1,7.0,N,N,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,cheillon,4.73,0.7,cheilon g de,3.6031199999999997,500.52555438143406,cheilon g de,3.6031199999999997
720,CH,CLARIDENFIRN,2660,4R014,OI,19,0141,WESTERN ALPS,LINTH BASIN,46.84,8.9,6.0,0,0.0,,,,,CEU,CEU-01,claridenfirn,,0.8888888888888888,clariden firn-i,1.60125,728.9831853702257,clariden firn-ii,2.20438
721,CH,CORBASSIERE,366,N0128,3,  3,0038,WESTERN ALPS,RHONE BASIN,45.98,7.3,5.0,1,9.0,N,N,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,corbassiere,15.99,1.0,corbassiere,15.21625,1101.8731735372378,combin de corbassiere-e,0.40609
722,CH,CORNO,468,L0123,4,  1,0120,WESTERN ALPS,TESSIN BASIN,46.45,8.38,6.0,5,6.0,N,N,,"Remarks from LAT/LON-Check: controlled and was not exact or clear, but not corrected.",CEU,CEU-01,corno,0.27,0.5555555555555556,corno gh. del,0.10935,882.1799136172552,corno gh. del,0.10935
723,CH,CROSLINA,1681,4L012,32,002,121,ALPS,TESSIN ALPS,46.43,8.73,,,,NE,NE,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,croslina,0.42,0.6666666666666666,saleina,6.54063,315.33747200554654,croslina grande gh. di,0.11862
724,CH,DAMMA,429,R0135,1,F10,0070,WESTERN ALPS,REUSS BASIN,46.63,8.45,6.0,1,6.0,E,NE,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,damma,6.32,0.9090909090909091,dammag,4.24812,1426.0564334567994,sunnig-ii,0.0569
725,CH,DOLENT GL. DU,2673,4N013,85,4,0,,,45.92,7.65,6.0,4,4.0,E,E,,,CEU,CEU-01,dolent gl. du,,0.9166666666666666,dolent g du,1.26625,4833.151685160592,furgggrat,0.04412
726,CH,DUNGEL,1678,4R014,6D,001,112,ALPS,BERNESE ALPS,46.37,7.37,6.0,0,0.0,NE,N,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,dungel,1.21,0.7692307692307693,tungelg,0.9325,754.9166599572166,tungelg,0.9325
727,CH,EIGER,442,N0125,4,M 3,0059,WESTERN ALPS,AARE BASIN,46.57,7.98,6.0,1,6.0,W,NW,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,eiger,2.27,0.9090909090909091,eigerg,1.53875,863.6808028446412,rotstock-s,0.0484
728,CH,EIGER (WEST),475,4R014,4M,  2,0353,ALPS,CENTRAL ALPS,46.57,7.98,6.0,3,7.0,W,W,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,eiger (west),0.35,0.6666666666666666,eiger suedwestgrat,0.08465,863.6808028446412,rotstock-s,0.0484
729,CH,EN DARREY,374,N0127,4, 11,0030,WESTERN ALPS,RHONE BASIN,46.02,7.38,6.0,3,9.0,NE,NE,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,en darrey,1.86,0.6923076923076923,en darrey g de l',1.28375,555.4487122459194,en darrey g de l',1.28375
730,CH,FEE NORTH,392,N0125,3,  4,0013,WESTERN ALPS,RHONE BASIN,46.08,7.88,6.0,0,6.0,NE,NE,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,fee north,16.66,0.5263157894736842,ofenhorn-w,0.01163,710.1291073736026,feeg-n-i,2.08312
731,CH,FERPECLE,379,N0127,2, 11,0025,WESTERN ALPS,RHONE BASIN,46.02,7.58,5.0,3,8.0,NW,N,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,ferpecle,9.79,0.7619047619047619,ferpecle g de,9.00563,1672.8430383250993,manzettes g des,0.90469
732,CH,FIESCHER,471,N0124,0,  7,0004,WESTERN ALPS,RHONE BASIN,46.5,8.15,5.0,1,9.0,SE,S,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,fiescher,33.06,0.8,fiescherwand,0.01542,1160.7523179631967,wasenhorn-s,0.0076
733,CH,FINDELEN,389,N0125,6,  3,0016,WESTERN ALPS,RHONE BASIN,46.0,7.87,5.0,1,6.0,NW,W,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,findelen,19.09,0.9411764705882353,findeleng,14.196879999999998,683.7933275532642,findeleng,14.196879999999998
734,CH,FIRNALPELI,424,R0135,1,H13,0075,WESTERN ALPS,REUSS BASIN,46.78,8.47,6.0,0,6.0,NW,N,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,firnalpeli,1.18,0.8695652173913043,firnalpelig-e,0.60828,964.4250670424622,firnalpelifirn,0.29109
735,CH,FLUCHTHORN GL.,3426,,,,,WESTERN ALPS,RHONE BASIN,46.01,7.91,,,,SE,SE,,,CEU,CEU-01,fluchthorn gl.,,0.7692307692307693,fluchthorn-e,0.018619999999999998,188.7583702219388,strahlhorn-e,0.5453100000000001
736,CH,FORNO,396,L0118,3, 12,0102,EASTERN ALPS,ADDA BASIN,46.3,9.7,5.0,1,9.0,N,N,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,forno,8.77,0.5333333333333333,ofenhorn-w,0.01163,246.09508778624564,forno vadrec del,6.25563
737,CH,GAMCHI,440,R0135,5,A 4,0061,WESTERN ALPS,AARE BASIN,46.51,7.79,6.0,1,9.0,N,N,,Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46.52 / 7.8.,CEU,CEU-01,gamchi,1.73,0.9230769230769231,gamchig,1.23625,865.8912650116963,wildi frau-sw,0.017269999999999997
738,CH,GAULI,449,R0135,4,I 5,0052,WESTERN ALPS,AARE BASIN,46.62,8.18,5.0,1,6.0,E,E,,"Remarks from LAT/LON-Check: controlled and was not exact or clear, but not corrected.",CEU,CEU-01,gauli,13.7,0.9090909090909091,gaulig,11.4,577.7297853145188,hangendghorn-s,0.00655
739,CH,GELTEN,1679,4R014,6D,004,113,ALPS,BERNESE ALPS,46.35,7.33,6.0,0,0.0,N,N,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,gelten,1.17,0.8,gelteng-e,0.81719,866.7979655502256,gelteng-e,0.81719
740,CH,GIETRO,367,N0128,2, 14,0037,WESTERN ALPS,RHONE BASIN,46.0,7.38,6.0,3,4.0,NW,W,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,gietro,5.54,0.7058823529411765,gietro g du,5.16812,1299.4250158763837,gietro g du,5.16812
741,CH,GLAERNISCH,418,R0135,0,K 4,0080,WESTERN ALPS,LIMMAT BASIN,47.0,8.98,6.0,2,6.0,W,W,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,glaernisch,2.09,0.8333333333333334,glaernischfirn,1.4175,879.094785593104,glaernischfirn,1.4175
742,CH,GORNER,391,N0125,6,  7,0014,WESTERN ALPS,RHONE BASIN,45.97,7.8,5.0,1,9.0,N,NW,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,gorner,38.24,0.7142857142857143,ghorn-se,0.01317,2067.6491671366416,schwaerze-e,0.05108
743,CH,GRAND DESERT,373,N0127,5,  6,0031,WESTERN ALPS,RHONE BASIN,46.06,7.34,6.0,3,6.0,NW,N,,Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46.08 / 7.35.,CEU,CEU-01,grand desert,1.85,1.0,grand desert,1.06359,305.40298896695003,la rionde,0.012629999999999999
744,CH,GRAND PLAN NEVE,455,N0121,7,  3,0045,WESTERN ALPS,RHONE BASIN,46.25,7.15,6.0,4,7.0,N,N,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,grand plan neve,0.2,0.75,plan neve,0.58437,688.9989877776584,plan neve-e,0.12109
745,CH,GRIES,359,N0124,5,  4,0003,WESTERN ALPS,RHONE BASIN,46.44,8.33,5.0,3,4.0,NE,NE,,Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46.43 / 8.33.,CEU,CEU-01,gries,4.83,0.9090909090909091,griesg,4.78937,759.4808512088731,griesg,4.78937
746,CH,GRIESS(KLAUSEN),425,R0135,1,C 2,0074,WESTERN ALPS,REUSS BASIN,46.83,8.83,6.0,1,7.0,N,NW,,"Remarks from LAT/LON-Check: controlled and was not exact or clear, but not corrected.",CEU,CEU-01,griess(klausen),2.48,0.6666666666666666,griessbrawen,0.0344,1014.555330575122,haelsifirn,0.28375
747,CH,GRIESSEN(OBWA.),423,R0135,1,H 2,0076,WESTERN ALPS,REUSS BASIN,46.85,8.5,6.0,2,6.0,W,NW,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,griessen(obwa.),1.27,0.6153846153846154,griesseggen,0.27405999999999997,657.1290735316502,schlossfirn,0.6975
748,CH,GRIESSERNU,2313,4L012,02,6,,,,46.18,8.0,,,,,,,M. Zemp: GenInfo from WGI for table RECONSTRUCTION.Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,griessernu,,0.9090909090909091,griessernu g,0.17594,296.84882278998515,senggchuppa,0.05822000000000001
749,CH,GROSSER ALETSCH,360,N0123,6, 26,0005,WESTERN ALPS,RHONE BASIN,46.5,8.03,5.0,1,9.0,SE,S,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,grosser aletsch,83.01,0.9375,grosser aletsch g,78.38186999999999,2766.835628996269,kleines dreieckhorn-ne,0.37672
750,CH,GRUBEN,460,4N013,51,005,0352,        ALPS,WALLIS ALPS,46.17,7.98,6.0,3,9.0,W,NW,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,gruben,1.32,0.8571428571428571,gruebeng,1.28969,711.0245270662211,grueebug-n-ii,0.18328
751,CH,GUTZ,2662,4R014,4L,2,,WESTERN ALPS,AARE BASIN,46.64,8.1,,,,W,W,,,CEU,CEU-01,gutz,,0.8888888888888888,gutzg,0.17937999999999998,660.425930183345,gutzg,0.17937999999999998
752,CH,HANGENDE,3424,4N013,52,27,,WESTERN ALPS,RHONE BASIN,46.02,7.92,,,,E,E,,,CEU,CEU-01,hangende,,0.8888888888888888,hangende g,0.02918,511.07535209850374,fluchthorn-e,0.018619999999999998
753,CH,HINDRE SCHMADRI,2314,4R014,4M,16,,,,46.48,7.88,,,,,,,M. Zemp: GenInfo from WGI for table RECONSTRUCTION.Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,hindre schmadri,,0.967741935483871,hindre schmadrig,0.60047,368.6169813932987,breithorn-sw,0.025869999999999997
754,CH,HOHLAUB,3332,,,,,,,46.05,7.91,,,,,,,,CEU,CEU-01,hohlaub,,0.875,hohlaub g,2.105,487.66211672601577,hohlaub g,2.105
755,CH,HOMATTU,3298,,,,,WESTERN ALPS,SIMPLON,46.24,8.07,,,,SW,SW,,COORDINATES: approximated from google earth.,CEU,CEU-01,homattu,,0.8235294117647058,homattug-i,0.1425,559.4293213926927,homattug-i,0.1425
756,CH,HUEFI,426,R0135,1,D10,0073,WESTERN ALPS,REUSS BASIN,46.82,8.85,5.0,1,8.0,S,SW,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,huefi,13.73,0.7142857142857143,huefifirn,12.72438,1002.4414743450566,huefifirn,12.72438
757,CH,KALTWASSER,363,N0124,7,  4,0007,WESTERN ALPS,RHONE BASIN,46.25,8.08,6.0,0,6.0,NW,W,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,kaltwasser,1.85,0.8181818181818182,chaltwasserg,1.49063,968.0304597624367,homattug-ii,0.27625
758,CH,KEHLEN,431,R0135,1,F15,0068,WESTERN ALPS,REUSS BASIN,46.68,8.42,5.0,1,8.0,SE,SE,,"Remarks from LAT/LON-Check: controlled and was not exact or clear, but not corrected.",CEU,CEU-01,kehlen,3.15,0.6153846153846154,cheleng,1.73563,368.1989617473734,cheleng,1.73563
759,CH,KESSJEN,393,N0125,2, 33,0012,WESTERN ALPS,RHONE BASIN,46.06,7.92,6.0,5,6.0,NE,NE,,"Remarks from LAT/LON-Check: controlled and corrected, if this glacier is also called ""Chessjen"". Former LAT/LON: 46.07 / 7.93.",CEU,CEU-01,kessjen,0.19,0.6666666666666666,chessjeng-e,0.19,690.5428796182746,feeg-s-i,0.35
760,CH,LAEMMERN (WILDSTRUBEL),437,R0135,5,C13,0063,WESTERN ALPS,AARE BASIN,46.4,7.55,6.0,1,6.0,E,E,,"Remarks from LAT/LON-Check: controlled and was okay, if this glacier is also called ""Wildstrubel"".",CEU,CEU-01,laemmern (wildstrubel),3.35,0.6470588235294118,wildstrubelg,2.34375,1062.9785743111643,wildstrubelg,2.34375
761,CH,LANG,386,N0123,1,  4,0018,WESTERN ALPS,RHONE BASIN,46.45,7.92,5.0,1,9.0,SW,SW,,Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46.47 / 7.93.,CEU,CEU-01,lang,10.03,0.8888888888888888,langg,8.26938,862.5980921250841,beichgrat-nw,0.10235
762,CH,LAVAZ,416,R0131,4,F15,0082,WESTERN ALPS,RHEIN BASIN,46.63,8.93,6.0,1,8.0,NE,N,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,lavaz,1.76,0.8333333333333334,lavaz-w,0.0983,493.50143835996715,lavaz glatscher da,0.7035899999999999
763,CH,LENTA,414,R0131,4,D17,0084,WESTERN ALPS,RHEIN BASIN,46.51,9.03,5.0,2,7.0,N,N,,Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46.52 / 9.05.,CEU,CEU-01,lenta,1.4,0.8333333333333334,laentag,0.81875,229.55184417276763,grauhorng,0.22280999999999998
764,CH,LIMMERN,421,R0135,0,I 6,0078,WESTERN ALPS,LIMMAT BASIN,46.82,8.98,6.0,2,7.0,NE,NE,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,limmern,2.41,0.7777777777777778,limmernfirn,1.8925,696.479016305887,limmernfirn,1.8925
765,CH,LISCHANA,400,J1430,2,  6,0098,EASTERN ALPS,INN BASIN,46.77,10.35,6.0,5,9.0,NW,NW,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,lischana,0.21,0.625,schafalp,0.0038,523.149881671161,triazza v da,0.06047999999999999
766,CH,MAIGHELS EAST BRANCH,2316,4R013,4I,4,,,,46.58,8.69,,,,,,,M. Zemp: GenInfo from WGI for table RECONSTRUCTION.Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,maighels east branch,,0.6046511627906976,maighels glatscher da-e,0.41468999999999995,497.93941635227316,maighels glatscher da-w,0.24641
767,CH,MAIGHELS WEST BRANCH,2317,4R013,4I,5,,,,46.58,8.68,,,,,,,M. Zemp: GenInfo from WGI for table RECONSTRUCTION.Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,maighels west branch,,0.5581395348837209,maighels glatscher da-e,0.41468999999999995,269.135788301324,wilden matten-e,0.0111
768,CH,MARTINETS,358,N0121,7,  8,0046,WESTERN ALPS,RHONE BASIN,46.22,7.1,6.0,4,7.0,NE,NE,,"Remarks from LAT/LON-Check: controlled and was not exact or clear, but not corrected.",CEU,CEU-01,martinets,0.59,0.75,martinets g des,0.36484,2606.0421987294694,martinets g des,0.36484
769,CH,MINSTIGER,474,4N013,41,  7,0164,ALPS,CENTRAL ALPS,46.52,8.2,6.0,2,8.0,E,E,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,minstiger,3.09,0.9473684210526315,minstigerg,2.25312,356.89769219072184,minstigerg,2.25312
