,POLITICAL_UNIT,NAME,WGMS_ID,RIVER_BASIN,FREE_POSITION,LOCAL_CODE,LOCAL_PSFG,GEN_LOCATION,SPEC_LOCATION,LATITUDE,LONGITUDE,PRIM_CLASSIFIC,FORM,FRONTAL_CHARS,EXPOS_ACC_AREA,EXPOS_ABL_AREA,PARENT_GLACIER,REMARKS,GEO-REGION_CODE,GEO-SUBREGION_CODE,FoG_compname,AREA,MATCH_RATIO,MATCH_NAME,AREA_MATCH,DIST_TO_CLOSEST,CLOSEST,AREA_CLOSEST
770,CH,MITTELALETSCH,470,N0123,6, 21,0106,WESTERN ALPS,RHONE BASIN,46.45,8.03,5.0,2,7.0,SE,SE,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,mittelaletsch,8.5,0.9629629629629629,mittelaletschg,6.855,1159.614843503976,zenbaechenhorn-e,0.05735
771,CH,MOIRY,380,N0126,4,  2,0024,WESTERN ALPS,RHONE BASIN,46.08,7.6,5.0,1,8.0,N,N,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,moiry,6.11,0.6666666666666666,moiry g de,4.8975,1178.6685840775333,moiry g de,4.8975
772,CH,MOMING,381,N0126,2, 10,0023,WESTERN ALPS,RHONE BASIN,46.08,7.67,6.0,0,9.0,N,NW,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,moming,5.77,0.7058823529411765,moming g de,5.26125,628.4103329906991,moming g de,5.26125
773,CH,MONT DURAND,369,N0128,2, 36,0035,WESTERN ALPS,RHONE BASIN,45.92,7.33,5.0,1,9.0,E,NE,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,mont durand,7.59,0.8148148148148148,mont durand g du,6.05125,114.96808687190625,mont durand g du,6.05125
774,CH,MONT FORT (ZINAL),372,N0127,5, 12,0032,WESTERN ALPS,RHONE BASIN,46.08,7.32,6.0,3,6.0,NW,N,,"Remarks from LAT/LON-Check: controlled and was not exact or clear, but not corrected.",CEU,CEU-01,mont fort (zinal),1.1,0.6428571428571429,mont fort-e,0.00705,189.56755544119937,mont fort-e,0.00705
775,CH,MONT MINE,378,N0127,2, 15,0026,WESTERN ALPS,RHONE BASIN,46.02,7.55,5.0,1,9.0,NW,N,,"Remarks from LAT/LON-Check: controlled and was not exact or clear, but not corrected.",CEU,CEU-01,mont mine,10.89,0.8181818181818182,mont mine-s-i,0.019530000000000002,607.6136219085271,mont mine-s-ii,0.04523
776,CH,MONTO MORO GL.,3433,,,,,WESTERN ALPS,RHONE BASIN,46.0,7.96,,,,N,N,,,CEU,CEU-01,monto moro gl.,,0.6923076923076923,monte moro-w,0.021769999999999998,706.0908484506261,monte moro-w,0.021769999999999998
777,CH,MORTERATSCH,1673,,,,94,EASTERN ALPS,INN BASIN,46.4,9.93,5.0,1,9.0,N,N,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,morteratsch,17.15,0.8148148148148148,morteratsch v da,14.86625,1288.3085680548024,morteratsch v da,14.86625
778,CH,MURTEL,4339,J1432,,,,EASTERN ALPS,INN BASIN,46.4,9.82,,,,E,E,,,CEU,CEU-01,murtel,,0.6666666666666666,murtel v dal,0.30046999999999996,178.1405636004051,fuorcla da lej sgrischus,0.0278
779,CH,MUTT,472,N0124,4,  3,0002,WESTERN ALPS,RHONE BASIN,46.55,8.42,6.0,5,6.0,NW,NW,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,mutt,0.57,0.8888888888888888,muttg,0.36562,231.4584718909389,muttg,0.36562
780,CH,MUTTEN,2318,4R014,1E,23,,,,46.53,8.45,,,,,,,M. Zemp: GenInfo from WGI for table RECONSTRUCTION.Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,mutten,,0.9230769230769231,mutteng,0.6543800000000001,669.5772978158514,saasg,0.15375
781,CH,OB.GRINDELWALD,444,R0135,4,L 4,0057,WESTERN ALPS,AARE BASIN,46.62,8.1,5.0,1,8.0,NW,NW,,"Remarks from LAT/LON-Check: controlled and was not exact or clear, but not corrected.",CEU,CEU-01,ob.grindelwald,10.07,0.7878787878787878,oberer grindelwaldg,8.41687,1462.5717719635275,chrinneng,0.24484
782,CH,OBERAAR,451,R0135,4,G 3,0050,WESTERN ALPS,AARE BASIN,46.53,8.22,5.0,2,4.0,NE,NE,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,oberaar,5.23,0.9333333333333333,oberaarg,4.10375,293.2385231711258,roossehoerner-ne,0.01045
783,CH,OBERALETSCH,361,N0123,6,  1,0006,WESTERN ALPS,RHONE BASIN,46.42,7.97,5.0,1,9.0,SE,SE,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,oberaletsch,21.71,0.9166666666666666,oberaletsch g,17.473129999999998,1253.040776242306,kortaelli,0.03943
784,CH,OFENTAL,469,N0125,2, 17,0009,WESTERN ALPS,RHONE BASIN,46.01,8.0,6.0,5,9.0,N,N,,Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46.02 / 8.,CEU,CEU-01,ofental,0.4,0.875,ofental g,0.04858,690.6783509004326,ofental g,0.04858
785,CH,OTEMMA,370,N0128,2,  7,0034,WESTERN ALPS,RHONE BASIN,45.95,7.45,5.0,1,7.0,SW,SW,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,otemma,16.55,1.0,otemma,12.5925,1540.189717002524,porton nord,0.41422
786,CH,PALUE,398,L0119,3,  4,0100,EASTERN ALPS,ADDA BASIN,46.37,9.98,6.0,2,9.0,E,E,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,palue,6.62,0.6666666666666666,palue v da,5.265630000000001,773.9901563481844,palue v da,5.265630000000001
787,CH,PANEYROSSE,456,N0121,7,  2,0044,WESTERN ALPS,RHONE BASIN,46.27,7.17,6.0,4,6.0,N,N,,"Remarks from LAT/LON-Check: controlled and was not exact or clear, but not corrected.",CEU,CEU-01,paneyrosse,0.45,0.72,paneirosse g de,0.30125,1897.0332486980544,paneirosse g de,0.30125
788,CH,PARADIES,412,R0131,3,N 6,0086,WESTERN ALPS,RHEIN BASIN,46.5,9.07,6.0,0,6.0,N,NE,,"Remarks from LAT/LON-Check: controlled and was not exact or clear, but not corrected.",CEU,CEU-01,paradies,4.6,0.9411764705882353,paradiesg,1.80375,1461.9636777667417,canalg-ii,0.09867000000000001
789,CH,PARADISINO (CAMPO),397,L0119,5,  1,0101,EASTERN ALPS,ADDA BASIN,46.42,10.1,6.0,3,9.0,NW,W,,Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46.42 / 10.12.,CEU,CEU-01,paradisino (campo),0.55,0.5185185185185185,paradiesg,1.80375,782.7252466695904,camp vedreit da,0.25625
790,CH,PIERREDAR,452,N0121,6,  5,0049,WESTERN ALPS,RHONE BASIN,46.32,7.17,6.0,4,4.0,N,N,,Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46.32 / 7.18.,CEU,CEU-01,pierredar,0.67,0.782608695652174,pierredar g de,0.30266,1724.7086569772484,tête ronde-nw,0.03685
791,CH,PIZOL,417,R0135,0,D1,0081,WESTERN ALPS,LIMMAT BASIN,46.97,9.4,6.0,5,6.0,N,N,,"Reference: Huss, M., 2010. Mass balance of Pizolgletscher. Geographica Helvetica, 65(2), 80-92.",CEU,CEU-01,pizol,0.32,0.9090909090909091,pizolg,0.08855,1164.2832858159907,pizolg,0.08855
792,CH,PLAINE MORTE,4246,R0135,5F,003,,WESTERN ALPS,AARE BASIN,46.38,7.49,0.0,,6.0,N,N,,,CEU,CEU-01,plaine morte,,0.75,g de la plaine morte,7.29375,803.2350284134519,plaine morte-w g de la,0.11517999999999999
793,CH,PLATTALVA,420,R0135,0,I 7,0114,WESTERN ALPS,LIMMAT BASIN,46.83,8.98,6.0,5,6.0,E,E,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,plattalva,0.73,0.6,piz muttala,0.06337999999999999,858.7833594737128,griessfirn-n,0.33594
794,CH,PORCHABELLA,410,R0131,2,E 4,0088,EASTERN ALPS,RHEIN BASIN,46.63,9.88,6.0,1,6.0,N,N,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,porchabella,2.59,0.8148148148148148,porchabella v da,1.67562,230.99808649386327,porchabella v da,1.67562
795,CH,PRAPIO,453,N0121,6,  3,0048,WESTERN ALPS,RHONE BASIN,46.32,7.2,6.0,5,7.0,NW,NW,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,prapio,0.36,0.7058823529411765,prapio g du,0.21156,507.3981711434888,prapio g du,0.21156
796,CH,PUNTEGLIAS,415,R0131,4,M 9,0083,WESTERN ALPS,RHEIN BASIN,46.79,8.94,6.0,1,7.0,SE,S,,Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46.78 / 8.95.,CEU,CEU-01,punteglias,0.93,0.7142857142857143,fuorcla punteglias,0.25875,455.2195286245346,piz urlaun-s,0.22155999999999998
797,CH,RAETZLI (PLAINE MORTE),434,R0135,5F,003,0065,WESTERN ALPS,AARE BASIN,46.39,7.51,6.0,2,6.0,N,NW,4246.0,,CEU,CEU-01,raetzli (plaine morte),9.8,0.6190476190476191,g de la plaine morte,7.29375,1242.7844205929455,g de la plaine morte,7.29375
798,CH,RHONE,473,N0124,3,  3,0001,WESTERN ALPS,RHONE BASIN,46.62,8.4,5.0,1,4.0,S,S,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,rhone,15.8,0.9090909090909091,rhoneg,15.31,218.31542308989282,rhoneg,15.31
799,CH,RIED,387,N0125,4,  3,0017,WESTERN ALPS,RHONE BASIN,46.13,7.85,5.0,3,9.0,NW,NW,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,ried,8.26,0.8888888888888888,riedg,7.31687,1359.600642759509,duerreng,0.0804
800,CH,ROSEG,406,J1432,3, 11,0092,EASTERN ALPS,INN BASIN,46.37,9.83,5.0,1,7.0,N,N,,Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46.38 / 9.83.,CEU,CEU-01,roseg,8.72,0.7272727272727273,rhoneg,15.31,1329.8598326187453,chapuetschin v dal,0.34719
801,CH,ROSENLAUI,445,R0135,4,J 2,0056,WESTERN ALPS,AARE BASIN,46.65,8.15,5.0,2,6.0,NE,N,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,rosenlaui,5.9,0.9473684210526315,rosenlauig,5.4025,779.0497889349389,rosenlauig,5.4025
802,CH,ROSSBODEN,462,L0120,2,  4,0105,WESTERN ALPS,TESSIN BASIN,46.18,8.0,5.0,3,9.0,N,NE,,Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46.18 / 8.02.,CEU,CEU-01,rossboden,1.89,0.8888888888888888,rossbodeg,1.18125,296.84882278998515,senggchuppa,0.05822000000000001
803,CH,ROTFIRN NORD,430,R0135,1,F13,0069,WESTERN ALPS,REUSS BASIN,46.66,8.42,6.0,1,9.0,E,NE,,Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46.67 / 8.43.,CEU,CEU-01,rotfirn nord,1.21,0.7368421052631579,rotfirn,0.83609,209.8655249137434,schattmigstock,0.91625
804,CH,ROTTAL,3309,,,,,WESTERN ALPS,Valais/Saas,46.12,8.0,,,,S,S,,COORDINATES: approximated from google earth.,CEU,CEU-01,rottal,,0.75,rottalg-nw,0.11748,661.9842396722275,maelliga g,0.30266
805,CH,SALEINA,458,N0128,5, 16,0042,WESTERN ALPS,RHONE BASIN,45.98,7.07,5.0,1,8.0,E,NE,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,saleina,5.03,1.0,saleina,6.54063,951.763370126075,evole g de l',0.04557
806,CH,SANKT ANNA,432,R0135,1,E12,0067,WESTERN ALPS,REUSS BASIN,46.6,8.6,6.0,3,6.0,N,N,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,sankt anna,0.44,0.6363636363636364,st. annafirn,0.216973,251.4315800224496,st. annafirn,0.216973
807,CH,SARDONA,407,R0131,5,B 5,0091,WESTERN ALPS,RHEIN BASIN,46.92,9.27,6.0,4,6.0,E,E,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,sardona,0.38,0.7777777777777778,sardonag-ii,0.45469,976.7339191351205,chli g,0.21297
808,CH,SCALETTA,1680,4R013,2D,002,115,ALPS,,46.7,9.95,6.0,5,0.0,N,N,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,scaletta,0.66,0.9411764705882353,scalettag,0.21109,271.5760711015626,scalettag,0.21109
809,CH,SCHOENBUEHL GL.,3427,4N013,36,31,,WESTERN ALPS,RHONE BASIN,46.49,8.08,,,,SW,SW,,,CEU,CEU-01,schoenbuehl gl.,,0.8,schoenbuehlg-se,0.57719,756.1344090663671,schoenbuehlg-se,0.57719
810,CH,SCHWARZ,438,R0135,5,C 5,0062,WESTERN ALPS,AARE BASIN,46.42,7.67,5.0,1,9.0,SW,NW,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,schwarz,1.6,0.9333333333333333,schwarzg,1.09172,411.801145263308,schwarzg,1.09172
811,CH,SCHWARZBACH,4340,R0135,1,,,WESTERN ALPS,REUSS BASIN,46.59,8.61,,,,NE,NE,,,CEU,CEU-01,schwarzbach,,0.8461538461538461,schwarzbachfirn,0.05857999999999999,242.43411569906607,gitziaelpetli,0.0052
812,CH,SCHWARZBERG,395,N0125,2, 24,0010,WESTERN ALPS,RHONE BASIN,46.02,7.93,6.0,2,6.0,NE,NE,,"Remarks from LAT/LON-Check: controlled and was not exact or clear, but not corrected.",CEU,CEU-01,schwarzberg,5.33,0.9565217391304348,schwarzbergg,5.171880000000001,454.27007725091784,fluchthorn-e,0.018619999999999998
813,CH,SEEWJINEN,3333,,,,,,,46.0,7.94,,,,,,,,CEU,CEU-01,seewjinen,,0.9,seewjinen g,1.42375,664.1592927903483,seewjinen g,1.42375
814,CH,SESVENNA,401,J1430,3,  4,0097,EASTERN ALPS,INN BASIN,46.71,10.41,6.0,5,6.0,NE,N,,Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46.72 / 10.42.,CEU,CEU-01,sesvenna,0.67,0.6956521739130435,sesvenna v da-e,0.38469000000000003,337.3484356324623,sesvenna v da-e,0.38469000000000003
815,CH,SEX ROUGE,454,N0121,6,  1,0047,WESTERN ALPS,RHONE BASIN,46.32,7.21,6.0,5,6.0,N,NW,,Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46.33 / 7.22.,CEU,CEU-01,sex rouge,0.72,0.782608695652174,sex rouge g du,0.27047,333.42120918889356,prapio g du,0.21156
816,CH,SILLERN,2663,4R014,5B,11,,WESTERN ALPS,AARE BASIN,46.46,7.72,,,,W,W,,,CEU,CEU-01,sillern,,0.75,sillere g,0.11615,962.0236187766207,sillere g,0.11615
817,CH,SILVRETTA,408,R0131,0,G 5,0090,EASTERN ALPS,RHEIN BASIN,46.85,10.08,6.0,2,6.0,NW,W,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,silvretta,2.74,0.9473684210526315,silvrettag,2.67937,757.0025756761302,chammg,0.13219
818,CH,SIRWOLTE,1672,,,,0356,WESTERN ALPS,TESSIN BASIN,46.2,7.99,6.0,4,0.0,NE,NE,,"Entry from former field AUTHORS: ""DR. M. HOELZLE"".Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46.2 / 8.",CEU,CEU-01,sirwolte,0.45,0.5,siat,0.03015,540.5978752876819,boeshorn-ne,0.01383
819,CH,STEIN,448,R0135,4,E12,0053,WESTERN ALPS,AARE BASIN,46.7,8.43,5.0,2,8.0,N,N,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,stein,5.6,0.9090909090909091,steing,5.6875,387.07742314236435,steing,5.6875
820,CH,STEINLIMMI,447,R0135,4,E13,0054,WESTERN ALPS,AARE BASIN,46.7,8.4,5.0,1,7.0,N,N,,"Remarks from LAT/LON-Check: controlled and was not exact or clear, but not corrected.",CEU,CEU-01,steinlimmi,2.21,0.9,steinlimig,1.59375,474.92651538020016,steinlimig,1.59375
821,CH,SULZ,419,R0135,0,I 2,0079,WESTERN ALPS,LIMMAT BASIN,46.88,9.05,6.0,5,8.0,N,N,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,sulz,0.2,0.8,sulzli,0.04607,769.4174628044218,hintersulzfirn,0.26172
822,CH,SURETTA,411,R0131,3,I 2,0087,EASTERN ALPS,RHEIN BASIN,46.52,9.38,6.0,1,7.0,NE,NE,,"Remarks from LAT/LON-Check: controlled and was not exact or clear, but not corrected.",CEU,CEU-01,suretta,1.17,0.8235294117647058,surettag-e,0.08347,986.4804876134989,surettag-e,0.08347
823,CH,TAELLIBODEN,362,N0125,2, 20,0008,WESTERN ALPS,RHONE BASIN,46.0,7.98,6.0,5,6.0,NW,NW,,Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46 / 7.98.,CEU,CEU-01,taelliboden,0.26,0.7,taellig-n,0.16280999999999998,838.9189516808705,monte moro-w,0.021769999999999998
824,CH,TIATSCHA,402,J1435,0,  7,0096,EASTERN ALPS,INN BASIN,46.83,10.08,6.0,3,4.0,S,S,,Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46.83 / 10.1.,CEU,CEU-01,tiatscha,2.11,0.8888888888888888,tiatscha v,1.8256299999999999,299.4150819510635,maisas v da las,0.47844
825,CH,TIEFEN,433,R0135,1,E37,0066,WESTERN ALPS,REUSS BASIN,46.62,8.43,5.0,1,9.0,SE,SE,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,tiefen,3.17,0.9230769230769231,tiefeng,1.99563,680.991488912767,tiefeng,1.99563
826,CH,TOURNELON BLANCE,2664,,,,,WESTERN ALPS,RHONE BASIN,45.97,7.32,,,,NE,NE,,,CEU,CEU-01,tournelon blance,,0.9696969696969697,tournelon blanc-e,0.03975,300.44055304349536,tournelon blanc-e,0.03975
827,CH,TRIENT,457,N0129,0,  2,0043,WESTERN ALPS,RHONE BASIN,46.0,7.03,5.0,3,8.0,N,N,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,trient,6.58,0.7058823529411765,trient g du,5.82313,746.1967361853199,trient g du,5.82313
828,CH,TRIEST GL.,3428,4N013,36,17,,WESTERN ALPS,RHONE BASIN,46.42,8.01,,,,SE,SE,,,CEU,CEU-01,triest gl.,,0.7058823529411765,driestg,2.02625,998.7618332542893,fusshoerner-w,0.0036299999999999995
829,CH,TRIFT (GADMEN),446,R0135,4,E24,0055,WESTERN ALPS,AARE BASIN,46.67,8.37,5.0,1,8.0,N,N,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,trift (gadmen),15.33,0.6086956521739131,triftg-ne,0.11112999999999999,1377.6999360758882,triftg,14.905629999999999
830,CH,TSANFLEURON,371,N0122,2,  1,0033,WESTERN ALPS,RHONE BASIN,46.32,7.23,6.0,5,6.0,E,E,,,CEU,CEU-01,tsanfleuron,3.78,0.8148148148148148,tsanfleuron g de,2.64625,938.0112152769873,tsanfleuron g de,2.64625
831,CH,TSCHIERVA,405,J1432,3,  6,0093,EASTERN ALPS,INN BASIN,46.4,9.88,5.0,1,8.0,NW,NW,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,tschierva,6.83,0.75,tschierva  v da,5.09187,544.1926026999708,tschierva  v da,5.09187
832,CH,TSCHINGEL,441,R0135,4,M 3,0060,WESTERN ALPS,AARE BASIN,46.5,7.85,6.0,2,7.0,N,E,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,tschingel,6.18,0.8181818181818182,tschingelfirn,0.47922,870.548923616574,tschingelgrat-s,0.0066
833,CH,TSEUDET,364,N0128,4, 17,0040,WESTERN ALPS,RHONE BASIN,45.9,7.25,6.0,1,7.0,N,N,,"Remarks from LAT/LON-Check: controlled and was not exact or clear, but not corrected.",CEU,CEU-01,tseudet,1.73,0.7368421052631579,tseudet g de,1.46563,524.2970422142647,tseudet g de,1.46563
834,CH,TSIDJIORE NOUVE,376,N0127,3, 16,0028,WESTERN ALPS,RHONE BASIN,46.0,7.45,5.0,2,8.0,N,NE,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,tsidjiore nouve,3.12,0.8235294117647058,tsijiore nouve g de,2.72875,267.4996175005498,tsijiore nouve g de,2.72875
835,CH,TURTMANN (WEST),385,N0126,0, B9,0019,WESTERN ALPS,RHONE BASIN,46.13,7.68,5.0,2,8.0,NW,N,,"Remarks from LAT/LON-Check: controlled and was not exact or clear, but not corrected.",CEU,CEU-01,turtmann (west),11.3,0.6666666666666666,turtmanng,5.1675,991.4375494392073,tête de milon-n,0.27921999999999997
836,CH,UNT.GRINDELWALD,443,R0135,4,L19,0058,WESTERN ALPS,AARE BASIN,46.57,8.09,5.0,1,9.0,N,N,,Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46.58 / 8.07.,CEU,CEU-01,unt.grindelwald,21.71,0.6470588235294118,oberer grindelwaldg,8.41687,559.7415759768734,pfaffestecki-ne,0.07702
837,CH,UNTERAAR,450,R0135,4,G11,0051,WESTERN ALPS,AARE BASIN,46.57,8.22,5.0,1,7.0,E,E,,"Remarks from LAT/LON-Check: controlled and was not exact or clear, but not corrected.",CEU,CEU-01,unteraar,22.72,0.9411764705882353,unteraarg,22.50937,1670.0578429660536,hienderstock-se,0.03598
838,CH,VAL TORTA,466,L0123,3,  4,0118,WESTERN ALPS,TESSIN BASIN,46.47,8.53,6.0,4,9.0,N,N,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,val torta,0.17,0.8421052631578947,valtorta v,0.06845,1819.7864980343024,valleggia gh. di,0.30969
839,CH,VALLEGGIA,467,L0123,3,  8,0117,WESTERN ALPS,TESSIN BASIN,46.47,8.5,6.0,4,8.0,NE,NE,,Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46.47 / 8.52.,CEU,CEU-01,valleggia,0.59,0.72,valleggia gh. di,0.30969,485.69985516387317,valleggia gh. di,0.30969
840,CH,VALSOREY,365,N0128,4, 15,0039,WESTERN ALPS,RHONE BASIN,45.9,7.27,5.0,1,8.0,NE,NW,,"Remarks from LAT/LON-Check: controlled and was not exact or clear, but not corrected.",CEU,CEU-01,valsorey,2.34,1.0,valsorey,1.9075,734.1023747771056,valsorey,1.9075
841,CH,VERSTANKLA,409,R0131,0,G 8,0089,EASTERN ALPS,RHEIN BASIN,46.84,10.06,6.0,1,7.0,NW,NW,,Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46.85 / 10.07.,CEU,CEU-01,verstankla,1.06,0.8571428571428571,verstanclag,0.71453,650.9657350400836,vernela g,0.30984
842,CH,VORAB,413,R0131,4,P 1,0085,WESTERN ALPS,RHEIN BASIN,46.88,9.17,6.0,0,6.0,E,SE,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,vorab,2.51,0.5555555555555556,vorabsattel-w,0.11837,467.24547433825927,vorab glatscher dil,1.22563
843,CH,VORDRE SCHMADRI,2315,4R014,4M,15,,,,46.49,7.9,,,,,,,M. Zemp: GenInfo from WGI for table RECONSTRUCTION.Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,vordre schmadri,,0.967741935483871,vordre schmadrig,0.94719,471.3377140295084,brunnenhorn-n,0.00827
844,CH,WALLENBUR,428,R0135,1,F24,0071,WESTERN ALPS,REUSS BASIN,46.7,8.47,6.0,1,9.0,E,SE,,Remarks from LAT/LON-Check: controlled and corrected with maps. Former LAT/LON: 46.72 / 8.47.,CEU,CEU-01,wallenbur,1.7,0.8181818181818182,wallenburfirn,1.41688,485.30334480603767,brunnenfirn-s,0.27859
845,CH,WANNENHORN GL.,3429,4N013,36,,,WESTERN ALPS,RHONE BASIN,46.47,8.09,,,,SW,SW,,,CEU,CEU-01,wannenhorn gl.,,0.7857142857142857,wannenhorng-nw,0.49312,771.8172538426223,senfspitze-s,0.043
846,CH,WANNENHORN GL. N,3430,4N013,36,32,,WESTERN ALPS,RHONE BASIN,46.48,8.09,,,,SW,SW,3429.0,,CEU,CEU-01,wannenhorn gl. n,,0.8,wannenhorng-nw,0.49312,898.2091968496509,wannenhorng-nw,0.49312
847,CH,WANNENHORN GL. S,3431,4N013,36,33,,WESTERN ALPS,RHONE BASIN,46.47,8.09,,,,SW,SW,3429.0,,CEU,CEU-01,wannenhorn gl. s,,0.8,wannenhorng-se,0.38984,771.8172538426223,senfspitze-s,0.043
848,CH,WITENWASSEREN,2319,4R014,1E,20,,,,46.53,8.47,,,,,,,"M. Zemp: GenInfo from WGI for table RECONSTRUCTION.Remarks from LAT/LON-Check: controlled and was not exact or clear, but not corrected.",CEU,CEU-01,witenwasseren,,0.9629629629629629,witenwassereng,0.6271899999999999,126.686211520173,witenwasseren-w,0.13125
849,CH,ZENBAECHEN GL.,3432,4N013,36,18,,WESTERN ALPS,RHONE BASIN,46.43,8.02,,,,SE,S,,,CEU,CEU-01,zenbaechen gl.,,0.88,zenbaecheng,0.8589100000000001,963.8798875360736,driestg,2.02625
850,CH,ZINAL,382,N0126,3,  5,0022,WESTERN ALPS,RHONE BASIN,46.07,7.63,5.0,1,9.0,N,N,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,zinal,16.24,0.6666666666666666,zinal g de,13.36,1232.7172938594053,bouquetins-e,0.025519999999999998
851,CH,ZMUTT,390,N0125,7, 15,0015,WESTERN ALPS,RHONE BASIN,46.0,7.63,5.0,1,7.0,NE,E,,Remarks from LAT/LON-Check: controlled and was okay.,CEU,CEU-01,zmutt,17.22,0.9090909090909091,zmuttg,13.73688,2320.0093577138964,pointe de zinal-s-ii,0.00343
